episode,timestep,reward
8,20,-0.6884
17,40,-0.8544
25,60,-0.816
33,80,-0.3701
44,100,-0.7464
50,120,-0.3401
60,140,-0.7587
73,160,-0.8705
83,180,-0.7936
89,200,-0.4292
93,220,-0.1141
101,240,-0.4845
110,260,-0.7587
117,280,-0.7455
126,300,-0.397
133,320,-0.4617
141,340,-0.8088
151,360,-0.5644
160,380,-0.7908
169,400,-0.7095
179,420,-0.6404
187,440,-0.71
196,460,-0.6687
201,480,-0.0636
208,500,-0.5028
213,520,0.068
224,540,-0.7615
231,560,-0.6204
240,580,-0.6365
250,600,-0.6843
262,620,-0.8534
272,640,-0.7237
280,660,-0.4599
288,680,-0.6044
299,700,-0.7668
304,720,0.2826
317,740,-0.8358
326,760,-0.7087
334,780,-0.5606
345,800,-0.6935
356,820,-0.8014
365,840,-0.656
372,860,-0.3178
384,880,-0.7724
393,900,-0.4666
407,920,-0.866
415,940,-0.3802
420,960,-0.0377
429,980,-0.5027
437,1000,-0.2995
447,1020,-0.5959
451,1040,-0.0528
456,1060,-0.0395
464,1080,-0.5453
472,1100,-0.3474
482,1120,-0.6625
490,1140,-0.6285
497,1160,-0.6236
504,1180,-0.4871
514,1200,-0.692
523,1220,-0.6929
531,1240,-0.4743
539,1260,-0.5604
549,1280,-0.6782
556,1300,-0.3595
563,1320,-0.6966
573,1340,-0.7269
582,1360,-0.6362
590,1380,-0.5157
599,1400,-0.6224
608,1420,-0.6472
616,1440,-0.5545
626,1460,-0.7465
632,1480,-0.179
642,1500,-0.7713
650,1520,-0.6146
658,1540,-0.8106
665,1560,-0.1542
675,1580,-0.5695
682,1600,-0.2781
691,1620,-0.6891
703,1640,-0.8492
712,1660,-0.629
723,1680,-0.8271
736,1700,-0.6721
745,1720,-0.6844
750,1740,-0.377
757,1760,-0.5481
762,1780,-0.2391
771,1800,-0.7393
779,1820,-0.523
789,1840,-0.6801
803,1860,-0.8361
812,1880,-0.8591
823,1900,-0.5231
834,1920,-0.8042
840,1940,-0.4484
847,1960,-0.4791
858,1980,-0.7637
865,2000,-0.6038
878,2020,-0.8303
886,2040,-0.4329
894,2060,-0.3496
904,2080,-0.648
913,2100,-0.4939
923,2120,-0.6881
928,2140,0.0943
937,2160,-0.6257
945,2180,-0.3942
954,2200,-0.7247
962,2220,-0.6013
970,2240,-0.6559
978,2260,-0.7014
987,2280,-0.4885
996,2300,-0.3071
1007,2320,-0.6218
1016,2340,-0.6749
1024,2360,-0.6132
1032,2380,-0.6225
1042,2400,-0.7133
1048,2420,-0.2074
1059,2440,-0.8249
1067,2460,-0.5958
1072,2480,-0.101
1081,2500,-0.5023
1091,2520,-0.5159
1101,2540,-0.5566
1109,2560,-0.2539
1120,2580,-0.835
1127,2600,-0.3999
1133,2620,-0.3679
1144,2640,-0.7639
1152,2660,-0.5288
1157,2680,0.2999
1169,2700,-0.7713
1179,2720,-0.6867
1184,2740,-0.0286
1190,2760,-0.3019
1197,2780,-0.4563
1207,2800,-0.6515
1214,2820,-0.4787
1226,2840,-0.862
1237,2860,-0.833
1247,2880,-0.5834
1254,2900,-0.1077
1258,2920,-0.144
1266,2940,-0.1335
1273,2960,-0.5787
1280,2980,-0.6232
1291,3000,-0.6431
1301,3020,-0.7457
1307,3040,0.1912
1315,3060,-0.7091
1324,3080,-0.607
1334,3100,-0.7666
1342,3120,-0.2789
1349,3140,-0.602
1356,3160,-0.291
1365,3180,-0.5298
1373,3200,-0.6314
1383,3220,-0.7178
1390,3240,-0.5047
1396,3260,-0.3154
1405,3280,-0.706
1412,3300,-0.3446
1422,3320,-0.6873
1428,3340,-0.48
1440,3360,-0.7695
1445,3380,0.2923
1454,3400,-0.8805
1462,3420,-0.6268
1471,3440,-0.6472
1478,3460,-0.4154
1485,3480,-0.328
1492,3500,-0.6315
1505,3520,-0.7815
1513,3540,-0.5404
1523,3560,-0.5825
1534,3580,-0.727
1544,3600,-0.6608
1552,3620,-0.4834
1560,3640,-0.4979
1568,3660,-0.7594
1576,3680,-0.4327
1580,3700,0.0714
1586,3720,-0.4461
1593,3740,-0.2476
1601,3760,-0.612
1611,3780,-0.5868
1618,3800,-0.3986
1627,3820,-0.8016
1634,3840,-0.2872
1643,3860,-0.8584
1650,3880,-0.3788
1655,3900,0.5736
1662,3920,-0.4638
1666,3940,0.1201
1673,3960,-0.1552
1687,3980,-0.7829
1698,4000,-0.674
1704,4020,-0.5375
1711,4040,-0.6648
1719,4060,-0.5053
1726,4080,-0.5471
1734,4100,-0.2021
1743,4120,-0.6737
1749,4140,-0.5216
1756,4160,-0.4121
1764,4180,-0.6557
1772,4200,-0.4681
1777,4220,-0.4269
1781,4240,0.4224
1787,4260,-0.0967
1796,4280,-0.7219
1804,4300,-0.7109
1815,4320,-0.7157
1821,4340,-0.363
1829,4360,-0.2636
1839,4380,-0.6346
1846,4400,-0.1468
1849,4420,-0.1503
1859,4440,-0.6069
1869,4460,-0.6785
1877,4480,-0.7235
1889,4500,-0.7012
1894,4520,-0.3957
1903,4540,-0.6287
1911,4560,-0.5932
1920,4580,-0.7272
1926,4600,-0.0023
1931,4620,-0.2271
1940,4640,-0.6564
1951,4660,-0.6952
1957,4680,-0.1833
1963,4700,-0.5897
1973,4720,-0.387
1978,4740,0.3414
1987,4760,-0.6325
1995,4780,-0.6641
2005,4800,-0.7723
2010,4820,-0.223
2016,4840,-0.1738
2022,4860,-0.2449
2032,4880,-0.7618
2041,4900,-0.56
2050,4920,-0.4695
2055,4940,-0.4571
2062,4960,-0.1259
2068,4980,-0.4411
2077,5000,-0.509
2087,5020,-0.7173
2096,5040,-0.6838
2107,5060,-0.8605
2115,5080,-0.6033
2120,5100,0.2804
2131,5120,-0.8246
2142,5140,-0.8085
2154,5160,-0.6942
2164,5180,-0.7343
2172,5200,-0.668
2183,5220,-0.6037
2193,5240,-0.615
2203,5260,-0.7415
2212,5280,-0.5997
2224,5300,-0.8122
2234,5320,-0.5728
2238,5340,-0.0626
2250,5360,-0.6811
2258,5380,-0.5843
2269,5400,-0.7425
2276,5420,-0.3838
2284,5440,-0.7013
2289,5460,0.1507
2296,5480,-0.1442
2303,5500,-0.4162
2312,5520,-0.5496
2322,5540,-0.6904
2329,5560,-0.5277
2336,5580,-0.6687
2344,5600,-0.3596
2350,5620,-0.0664
2359,5640,-0.4591
2366,5660,-0.5418
2370,5680,0.2094
2375,5700,-0.0555
2381,5720,-0.1752
2391,5740,-0.5127
2401,5760,-0.6196
2407,5780,-0.1258
2417,5800,-0.7363
2424,5820,-0.5243
2430,5840,-0.2148
2440,5860,-0.705
2452,5880,-0.597
2461,5900,-0.7262
2469,5920,-0.6069
2478,5940,-0.5767
2488,5960,-0.5884
2497,5980,-0.6576
2501,6000,0.3176
2508,6020,-0.6406
2518,6040,-0.7097
2527,6060,-0.6967
2535,6080,-0.4612
2542,6100,-0.3802
2553,6120,-0.7613
2559,6140,-0.0488
2565,6160,-0.2217
2571,6180,-0.5327
2581,6200,-0.8073
2591,6220,-0.6705
2600,6240,-0.6989
2610,6260,-0.5279
2620,6280,-0.6809
2631,6300,-0.7541
2639,6320,-0.6447
2646,6340,-0.5442
2653,6360,-0.5173
2662,6380,-0.6538
2673,6400,-0.7803
2684,6420,-0.7123
2692,6440,-0.5513
2703,6460,-0.778
2713,6480,-0.8399
2724,6500,-0.7079
2729,6520,0.0508
2736,6540,-0.4207
2746,6560,-0.6737
2755,6580,-0.6174
2766,6600,-0.5403
2776,6620,-0.6143
2787,6640,-0.6705
2793,6660,-0.4205
2803,6680,-0.652
2812,6700,-0.6849
2821,6720,-0.469
2832,6740,-0.8306
2836,6760,0.0367
2840,6780,0.2314
2849,6800,-0.4616
2854,6820,-0.2432
2861,6840,-0.3666
2872,6860,-0.6879
2885,6880,-0.8291
2899,6900,-0.8999
2907,6920,-0.3881
2915,6940,-0.5223
2923,6960,-0.5347
2931,6980,-0.5209
2940,7000,-0.7619
2950,7020,-0.5737
2962,7040,-0.854
2965,7060,0.7128
2976,7080,-0.6959
2984,7100,-0.6252
2993,7120,-0.5417
3000,7140,-0.1622
3008,7160,-0.6839
3018,7180,-0.6318
3024,7200,-0.2543
3031,7220,-0.5334
3041,7240,-0.4901
3052,7260,-0.6699
3062,7280,-0.6609
3069,7300,-0.8327
3079,7320,-0.4127
3090,7340,-0.7842
3095,7360,-0.0134
3102,7380,-0.1624
3109,7400,-0.4797
3116,7420,-0.4824
3125,7440,-0.7189
3133,7460,-0.6351
3142,7480,-0.5978
3148,7500,-0.5296
3157,7520,-0.6354
3166,7540,-0.3066
3172,7560,-0.4274
3182,7580,-0.5964
3191,7600,-0.355
3201,7620,-0.7113
3210,7640,-0.5155
3216,7660,-0.2308
3222,7680,-0.3682
3232,7700,-0.698
3241,7720,-0.7063
3247,7740,-0.1939
3255,7760,-0.5807
3265,7780,-0.9101
3274,7800,-0.1819
3282,7820,-0.6645
3293,7840,-0.7355
3303,7860,-0.7456
3313,7880,-0.764
3321,7900,-0.3411
3329,7920,-0.4764
3334,7940,-0.2931
3343,7960,-0.724
3354,7980,-0.5668
3362,8000,-0.5261
3372,8020,-0.6513
3375,8040,0.7845
3387,8060,-0.6569
3395,8080,-0.7116
3401,8100,-0.0053
3408,8120,-0.3777
3421,8140,-0.8039
3432,8160,-0.759
3443,8180,-0.6725
3453,8200,-0.7828
3458,8220,0.3872
3468,8240,-0.6485
3474,8260,-0.2538
3477,8280,1.1047
3484,8300,-0.5568
3493,8320,-0.5793
3504,8340,-0.695
3513,8360,-0.557
3519,8380,-0.1694
3524,8400,-0.2488
3530,8420,0.0859
3536,8440,-0.4246
3546,8460,-0.4609
3557,8480,-0.8328
3561,8500,0.368
3571,8520,-0.6196
3577,8540,-0.3335
3591,8560,-0.8541
3600,8580,-0.7461
3607,8600,-0.3982
3618,8620,-0.5807
3626,8640,-0.5723
3635,8660,-0.5111
3647,8680,-0.7732
3656,8700,-0.7856
3664,8720,-0.5743
3670,8740,-0.4825
3681,8760,-0.5932
3690,8780,-0.4203
3698,8800,-0.4224
3708,8820,-0.7022
3713,8840,0.0986
3718,8860,0.0528
3728,8880,-0.7495
3737,8900,-0.5595
3743,8920,-0.2856
3753,8940,-0.7629
3762,8960,-0.4545
3773,8980,-0.9074
3779,9000,-0.7088
3785,9020,-0.0729
3793,9040,-0.6194
3799,9060,0.0957
3813,9080,-0.8221
3825,9100,-0.8411
3834,9120,-0.4512
3842,9140,-0.5048
3848,9160,-0.4599
3857,9180,-0.6902
3865,9200,-0.3655
3870,9220,-0.2329
3878,9240,-0.6072
3885,9260,-0.5686
3893,9280,-0.2411
3906,9300,-0.759
3914,9320,-0.6853
3923,9340,-0.5545
3933,9360,-0.6633
3941,9380,-0.4887
3946,9400,-0.1163
3954,9420,-0.4044
3963,9440,-0.5029
3973,9460,-0.5623
3984,9480,-0.8415
3991,9500,-0.6511
4000,9520,-0.5868
4010,9540,-0.6104
4017,9560,-0.795
4025,9580,-0.2432
4035,9600,-0.6893
4041,9620,-0.3053
4048,9640,-0.4486
4055,9660,-0.4577
4063,9680,-0.7495
4073,9700,-0.4535
4081,9720,-0.6253
4088,9740,-0.3089
4099,9760,-0.7423
4104,9780,-0.4281
4115,9800,-0.6301
4123,9820,-0.5638
4133,9840,-0.4718
4138,9860,0.1729
4146,9880,-0.5993
4156,9900,-0.5773
4167,9920,-0.7918
4174,9940,-0.4067
4186,9960,-0.7472
4195,9980,-0.7346
4204,10000,-0.6194
4214,10020,-0.5889
4221,10040,-0.606
4229,10060,-0.6651
4238,10080,-0.4287
4248,10100,-0.7838
4254,10120,-0.1987
4264,10140,-0.7216
4272,10160,-0.5363
4282,10180,-0.7567
4290,10200,-0.6082
4299,10220,-0.5973
4306,10240,-0.4655
4311,10260,0.1683
4316,10280,-0.2733
4321,10300,-0.089
4327,10320,-0.1451
4338,10340,-0.8701
4348,10360,-0.5264
4356,10380,-0.2172
4365,10400,-0.5881
4372,10420,-0.6158
4378,10440,-0.687
4389,10460,-0.606
4395,10480,-0.2002
4401,10500,0.1978
4408,10520,-0.4664
4414,10540,-0.5816
4425,10560,-0.6158
4431,10580,-0.2757
4439,10600,-0.4963
4446,10620,-0.2801
4452,10640,-0.4749
4464,10660,-0.7627
4472,10680,-0.3127
4483,10700,-0.7136
4492,10720,-0.5988
4497,10740,-0.4105
4504,10760,-0.5024
4513,10780,-0.7877
4520,10800,-0.4406
4530,10820,-0.5612
4539,10840,-0.6285
4550,10860,-0.5142
4557,10880,-0.3206
4564,10900,-0.2116
4578,10920,-0.9163
4585,10940,-0.4543
4591,10960,-0.6419
4597,10980,-0.1683
4601,11000,1.0838
4607,11020,-0.0573
4616,11040,-0.6708
4625,11060,-0.7206
4630,11080,-0.4929
4640,11100,-0.6804
4649,11120,-0.8873
4658,11140,-0.3446
4665,11160,-0.4552
4676,11180,-0.6093
4680,11200,-0.3251
4688,11220,-0.2203
4695,11240,-0.1262
4704,11260,-0.6521
4712,11280,-0.7625
4721,11300,-0.6945
4733,11320,-0.709
4743,11340,-0.7947
4751,11360,-0.6878
4759,11380,-0.0834
4771,11400,-0.747
4780,11420,-0.5508
4791,11440,-0.7054
4803,11460,-0.7106
4811,11480,-0.5825
4819,11500,-0.6315
4827,11520,-0.5291
4835,11540,-0.356
4846,11560,-0.8889
4852,11580,-0.2645
4858,11600,-0.4817
4865,11620,-0.3178
4871,11640,-0.2601
4879,11660,-0.4716
4888,11680,-0.6048
4899,11700,-0.6158
4908,11720,-0.6451
4920,11740,-0.7704
4927,11760,-0.5343
4938,11780,-0.7204
4950,11800,-0.9035
4955,11820,-0.4263
4966,11840,-0.5696
4973,11860,-0.4933
4982,11880,-0.6231
4993,11900,-0.8432
5003,11920,-0.6098
5010,11940,-0.1042
5014,11960,0.3876
5024,11980,-0.6504
5033,12000,-0.57
5040,12020,-0.5834
5051,12040,-0.7841
5062,12060,-0.8075
5065,12080,1.718
5071,12100,-0.3633
5083,12120,-0.6674
5094,12140,-0.7043
5104,12160,-0.6659
5114,12180,-0.7286
5118,12200,0.1036
5130,12220,-0.7325
5141,12240,-0.7829
5150,12260,-0.7471
5161,12280,-0.6798
5169,12300,-0.5182
5176,12320,-0.5766
5184,12340,-0.5352
5192,12360,-0.3499
5198,12380,-0.4686
5205,12400,0.1316
5215,12420,-0.662
5222,12440,-0.5405
5231,12460,-0.6141
5237,12480,-0.2364
5246,12500,-0.7854
5254,12520,-0.596
5259,12540,0.0021
5268,12560,-0.4563
5274,12580,-0.2445
5279,12600,-0.5114
5284,12620,-0.0551
5295,12640,-0.6352
5300,12660,-0.0391
5307,12680,-0.2836
5314,12700,-0.5488
5324,12720,-0.7793
5332,12740,-0.245
5342,12760,-0.6391
5349,12780,-0.5518
5356,12800,-0.4678
5366,12820,-0.6968
5376,12840,-0.6573
5382,12860,-0.4048
5392,12880,-0.6832
5399,12900,-0.5772
5403,12920,0.2336
5413,12940,-0.5498
5426,12960,-0.9026
5433,12980,-0.5942
5441,13000,-0.4213
5453,13020,-0.8079
5461,13040,-0.5074
5469,13060,-0.5435
5480,13080,-0.6179
5487,13100,-0.2216
5498,13120,-0.817
5507,13140,-0.7222
5513,13160,-0.4465
5521,13180,-0.3831
5530,13200,-0.727
5541,13220,-0.8289
5549,13240,-0.4148
5561,13260,-0.7545
5566,13280,0.0448
5574,13300,-0.487
5582,13320,-0.5744
5588,13340,-0.1881
5596,13360,-0.5228
5606,13380,-0.6818
5615,13400,-0.776
5624,13420,-0.793
5629,13440,0.0298
5639,13460,-0.6832
5644,13480,-0.3681
5656,13500,-0.6538
5667,13520,-0.78
5674,13540,-0.4495
5680,13560,-0.1305
5686,13580,-0.3619
5694,13600,-0.5395
5701,13620,-0.6202
5709,13640,-0.4491
5719,13660,-0.6493
5734,13680,-0.9052
5742,13700,-0.6333
5749,13720,-0.5631
5756,13740,-0.555
5762,13760,-0.4167
5767,13780,-0.1667
5777,13800,-0.6333
5783,13820,-0.5378
5796,13840,-0.7742
5806,13860,-0.6967
5814,13880,-0.5502
5818,13900,-0.1772
5827,13920,-0.4722
5835,13940,-0.4431
5840,13960,0.4027
5845,13980,-0.2644
5854,14000,-0.4805
5861,14020,-0.5028
5865,14040,0.4263
5870,14060,-0.1243
5878,14080,-0.5774
5888,14100,-0.7528
5901,14120,-0.8086
5913,14140,-0.758
5919,14160,-0.4446
5925,14180,0.117
5935,14200,-0.8495
5940,14220,0.2404
5950,14240,-0.6765
5956,14260,-0.1946
5963,14280,-0.265
5975,14300,-0.7928
5982,14320,-0.5555
5988,14340,-0.2763
5996,14360,-0.5012
6004,14380,-0.5878
6013,14400,-0.5515
6019,14420,-0.4658
6025,14440,-0.3667
6034,14460,-0.4862
6044,14480,-0.6294
6054,14500,-0.5869
6064,14520,-0.7042
6073,14540,-0.7702
6084,14560,-0.6952
6092,14580,-0.5852
6102,14600,-0.6215
6110,14620,-0.5414
6119,14640,-0.6136
6126,14660,-0.3343
6135,14680,-0.6803
6144,14700,-0.5585
6152,14720,-0.5561
6159,14740,-0.4607
6169,14760,-0.7333
6180,14780,-0.6074
6187,14800,-0.4622
6196,14820,-0.6062
6203,14840,-0.3323
6210,14860,-0.2568
6216,14880,-0.214
6224,14900,-0.6426
6235,14920,-0.6594
6243,14940,-0.7158
6250,14960,-0.5471
6261,14980,-0.5568
6268,15000,-0.3399
6279,15020,-0.821
6289,15040,-0.4246
6297,15060,-0.4451
6308,15080,-0.8435
6316,15100,-0.5581
6326,15120,-0.6691
6333,15140,-0.3913
6343,15160,-0.6774
6348,15180,-0.2978
6355,15200,-0.4879
6365,15220,-0.4583
6374,15240,-0.6013
6386,15260,-0.7499
6397,15280,-0.8203
6408,15300,-0.7685
6418,15320,-0.745
6428,15340,-0.4017
6441,15360,-0.8316
6447,15380,-0.3534
6457,15400,-0.6827
6465,15420,-0.456
6475,15440,-0.6663
6484,15460,-0.7376
6495,15480,-0.7047
6503,15500,-0.5554
6515,15520,-0.878
6526,15540,-0.8354
6539,15560,-0.7642
6547,15580,-0.4355
6554,15600,-0.4139
6563,15620,-0.5734
6573,15640,-0.6579
6581,15660,-0.2972
6589,15680,-0.7443
6596,15700,-0.4204
6602,15720,-0.0192
6607,15740,-0.2765
6613,15760,0.0871
6623,15780,-0.5993
6631,15800,-0.6637
6637,15820,-0.6604
6645,15840,-0.3791
6650,15860,-0.2417
6662,15880,-0.7924
6667,15900,-0.1556
6676,15920,-0.5665
6689,15940,-0.6861
6700,15960,-0.8537
6711,15980,-0.6658
6719,16000,-0.6517
6727,16020,-0.4129
6735,16040,-0.4774
6743,16060,-0.5292
6754,16080,-0.7559
6763,16100,-0.7554
6772,16120,-0.5457
6786,16140,-0.7281
6792,16160,-0.2983
6799,16180,-0.4681
6807,16200,-0.4576
6820,16220,-0.8905
6830,16240,-0.6051
6839,16260,-0.5622
6850,16280,-0.8183
6862,16300,-0.8374
6868,16320,-0.3147
6875,16340,-0.374
6880,16360,-0.2635
6887,16380,-0.5698
6894,16400,-0.3689
6904,16420,-0.7627
6913,16440,-0.7625
6922,16460,-0.75
6931,16480,-0.5114
6943,16500,-0.8367
6950,16520,-0.388
6960,16540,-0.8453
6969,16560,-0.5496
6977,16580,-0.2811
6986,16600,-0.7562
6997,16620,-0.7331
7008,16640,-0.7999
7017,16660,-0.6476
7023,16680,-0.1799
7030,16700,-0.5984
7039,16720,-0.5812
7047,16740,-0.6173
7054,16760,-0.3535
7061,16780,-0.2401
7068,16800,-0.4394
7075,16820,-0.6159
7082,16840,-0.5582
7089,16860,-0.4779
7097,16880,-0.4098
7106,16900,-0.5477
7117,16920,-0.6952
7124,16940,-0.4212
7130,16960,-0.2861
7134,16980,0.2498
7142,17000,-0.6624
7148,17020,-0.35
7154,17040,-0.2404
7157,17060,0.6164
7165,17080,-0.6398
7171,17100,0.1036
7178,17120,-0.2917
7185,17140,-0.4923
7192,17160,-0.3326
7198,17180,0.0955
7203,17200,0.5502
7212,17220,-0.6674
7221,17240,-0.8337
7226,17260,-0.2443
7234,17280,-0.5384
7245,17300,-0.6911
7255,17320,-0.7052
7266,17340,-0.816
7274,17360,-0.6062
7282,17380,-0.4404
7292,17400,-0.7715
7301,17420,-0.4901
7309,17440,-0.6688
7321,17460,-0.7797
7330,17480,-0.513
7340,17500,-0.5971
7350,17520,-0.7837
7360,17540,-0.7288
7366,17560,-0.3072
7378,17580,-0.7439
7384,17600,-0.5831
7396,17620,-0.4736
7408,17640,-0.8759
7416,17660,-0.6857
7424,17680,-0.7765
7430,17700,-0.3533
7438,17720,-0.4247
7449,17740,-0.7694
7454,17760,-0.0019
7463,17780,-0.5481
7471,17800,-0.5342
7478,17820,-0.4844
7484,17840,-0.2006
7490,17860,-0.3443
7502,17880,-0.8181
7512,17900,-0.5685
7521,17920,-0.7076
7531,17940,-0.7234
7540,17960,-0.4264
7551,17980,-0.7125
7559,18000,-0.4337
7568,18020,-0.5727
7576,18040,-0.6485
7587,18060,-0.7248
7593,18080,-0.188
7598,18100,-0.3751
7606,18120,-0.6286
7613,18140,-0.3496
7622,18160,-0.7564
7632,18180,-0.534
7639,18200,-0.2351
7647,18220,-0.4656
7652,18240,0.1176
7660,18260,-0.6221
7668,18280,-0.645
7676,18300,-0.3143
7686,18320,-0.7955
7694,18340,-0.4909
7702,18360,-0.5614
7711,18380,-0.5303
7716,18400,0.3289
7726,18420,-0.7386
7733,18440,-0.1421
7744,18460,-0.7491
7754,18480,-0.7601
7760,18500,-0.4539
7770,18520,-0.7158
7775,18540,0.2128
7784,18560,-0.7753
7791,18580,-0.5824
7796,18600,-0.034
7805,18620,-0.6095
7812,18640,-0.3548
7821,18660,-0.6834
7831,18680,-0.7827
7839,18700,-0.46
7846,18720,-0.5235
7856,18740,-0.7286
7864,18760,-0.4437
7871,18780,-0.2749
7877,18800,-0.2793
7884,18820,-0.2361
7891,18840,-0.4509
7900,18860,-0.5212
7907,18880,-0.5412
7917,18900,-0.5864
7924,18920,-0.2072
7933,18940,-0.62
7943,18960,-0.7273
7950,18980,-0.2079
7960,19000,-0.6134
7968,19020,-0.5251
7973,19040,-0.1584
7985,19060,-0.7426
7992,19080,-0.2364
8002,19100,-0.6722
8007,19120,-0.2522
8015,19140,-0.592
8022,19160,-0.3555
8028,19180,-0.2343
8040,19200,-0.7746
8047,19220,-0.5394
8054,19240,-0.4973
8067,19260,-0.6581
8073,19280,-0.3818
8081,19300,-0.5929
8088,19320,-0.512
8095,19340,-0.398
8104,19360,-0.4866
8111,19380,-0.3214
8119,19400,-0.5872
8128,19420,-0.5072
8134,19440,-0.2571
8143,19460,-0.6426
8152,19480,-0.4736
8166,19500,-0.877
8178,19520,-0.7653
8187,19540,-0.5432
8195,19560,-0.6802
8203,19580,-0.6086
8210,19600,-0.2616
8216,19620,-0.5526
8223,19640,-0.1776
8231,19660,-0.4581
8240,19680,-0.776
8250,19700,-0.6653
8261,19720,-0.7735
8269,19740,-0.7113
8276,19760,-0.2306
8284,19780,-0.2886
8290,19800,-0.2658
8297,19820,-0.5194
8305,19840,-0.668
8316,19860,-0.6907
8323,19880,-0.5628
8334,19900,-0.7811
8340,19920,-0.1462
8348,19940,-0.5908
8357,19960,-0.4109
8367,19980,-0.6377
8378,20000,-0.8023
8383,20020,-0.155
8391,20040,-0.2831
8400,20060,-0.5744
8407,20080,-0.3394
8416,20100,-0.4814
8424,20120,-0.7809
8435,20140,-0.7521
8446,20160,-0.8793
8457,20180,-0.6698
8464,20200,-0.3572
8471,20220,-0.5526
